1,Accidente
2,Accidente Acción Civil Art. 1113
3,Accidente de Trabajo
4,Accidente de trabajo (Art. 1113 C. Civil)
5,Accidente de Trabajo (Ley 9.688)
6,Accidente de Trabajo
7,Accidente de tránsito
8,Acción Autónoma de Nulidad
9,Acción Confesoria
10,Acción de Amparo
11,Acción de Amparo y Medida Cautelar
12,Acción de Exclusión de la Tutela Sindical
13,Acción de Fraude (Art. 1298 C.Civil)
14,Acción de Habeas Data
15,Acción de Inconstitucionalidad
16,Acción de Nulidad
17,Acción de Reducción
18,Acción de Reivindicación
19,Acción de reivindicación y rendición de cuentas
20,Acción Declarativa (Art. 322 C.Civil)
21,Acción Declarativa de Certeza
22,Acción Meramente Declarativa
23,Acción Negatoria
24,Acción Posesoria
25,Acción Reivindicatoria
26,Acción Subrogatoria
27,Acreditación de Vínculo
28,Actualización de Legado
29,Acuerdo
30,Acuerdo Art. 19
31,Acumulación de Procesos
32,Adición de Nombres y Apellido Materno
33,Adjudicación de tierras fiscales
34,Administración de Bienes
35,Adopción
36,Adopción Plena
37,Afectación al Régimen de la Ley 19.724
38,Alimentos
39,Alimentos y Litis Expensas
40,Alimentos y Tenencia
41,Alimentos: Aumento y Cese de Cuota
42,Alquiler
43,Amenazas con Arma
44,Amparo
45,Amparo y Medida Cautelar
46,Apelación
47,Apremio
48,Asesoramiento
49,Asuntos Generales
50,Asuntos Reservados
51,Audiencia de Conciliación
52,Aumento de Cuota Alimentaria
53,Ausencia con Presunción de Fallecimiento
54,Ausencia Simple
55,Autorización
56,Autorización judicial de venta
57,Autorización para Mantenimiento de Apellido
58,Beneficio de Litigar sin Gastos
59,Cambio de Tenencia
60,Cancelación de Cheque
61,Cancelación de Hipoteca
62,Carátula Incompleta
63,Cesación de Cuota Alimentaria
64,Cesión de Derechos
65,Cobranza de Alquiler
66,Cobro de Alquileres
67,Cobro de Aportes
68,Cobro de Astreintes
69,Cobro de Honorarios
70,Cobro de Medianería
71,Cobro de Pesos
72,Cobro de pesos e indem. de Ley (Expte. 91/2014)
73,Cobro de Suma de Dinero
74,Cobro de Valor Locativo
75,Cobro Ejecutivo de Expensas
76,Cobro Ordinario de Pesos
77,Colación
78,Concurso Preventivo
79,Concurso Preventivo (Hoy Quiebra Indirecta)
80,Concurso Preventivo (Hoy Quiebra)
81,Consignación
82,Consignación de Alimentos
83,Consignación de Alquileres
84,Consignación de Cosas Muebles
85,Consignación de Expensas
86,Consignación de Llaves
87,Constitución en Bien de Familia
88,Contrato de Alquiler
89,Contrato de Arrendamiento
90,Contrato de Comodato
91,Contrato de Compra-Venta
92,Contrato de Locación
93,Convenio de Alimentos
94,Convenio de Pago
95,Conversión en Divorcio Vincular
96,Convocatoria de Acreedores
97,Convocatoria de Asamblea
98,Copia y Renovación de Títulos
99,Cuestiones de Vecindad
100,Cumplimiento de Contrato
101,Cumplimiento de Contrato y Daños y Perjuicios
102,Cumplimiento de Funciones del Tutor
103,Cumplimiento de Legado
