[2016-01-12 22:04:09] START
[2016-01-16 21:22:50] CREATE db_pydoctor.py: 0
[2016-01-17 00:00:06] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-17 00:27:39] EDIT pydoctor/models/db_pydoctor.py: 33
[2016-01-17 00:29:12] EDIT pydoctor/models/db_pydoctor.py: 4
[2016-01-17 00:34:18] EDIT pydoctor/models/db_pydoctor.py: 4
[2016-01-17 00:34:28] EDIT pydoctor/models/db_pydoctor.py: -1
[2016-01-17 00:34:44] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-18 08:58:21] EDIT pydoctor/controllers/default.py: -13
[2016-01-18 09:07:28] EDIT pydoctor/views/default/index.html: -35
[2016-01-18 09:39:26] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-18 09:47:57] EDIT pydoctor/controllers/default.py: 5
[2016-01-18 09:49:11] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 09:52:29] CREATE default/list_expedientes.html: 0
[2016-01-18 10:01:48] EDIT pydoctor/views/default/list_expedientes.html: 5
[2016-01-18 10:04:04] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 10:04:08] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 10:05:14] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 10:10:10] EDIT pydoctor/controllers/default.py: 1
[2016-01-18 10:10:34] EDIT pydoctor/views/default/list_expedientes.html: 2
[2016-01-18 10:16:41] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 10:18:06] EDIT pydoctor/controllers/default.py: 2
[2016-01-18 10:29:47] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 10:31:31] CREATE default/edit_expediente.html: 0
[2016-01-18 10:35:25] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-18 11:13:05] EDIT pydoctor/controllers/default.py: 4
[2016-01-18 11:13:16] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 11:14:20] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:15:58] EDIT pydoctor/views/default/edit_expediente.html: 7
[2016-01-18 11:16:29] EDIT pydoctor/views/default/edit_expediente.html: 0
[2016-01-18 11:16:31] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:20:36] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:29:12] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:36:27] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:39:20] EDIT pydoctor/controllers/default.py: 2
[2016-01-18 11:39:28] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 11:42:33] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 11:45:36] EDIT pydoctor/views/default/list_expedientes.html: 0
[2016-01-18 14:16:16] EDIT pydoctor/views/default/edit_expediente.html: 1
[2016-01-18 14:21:22] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 14:22:49] EDIT pydoctor/controllers/default.py: 2
[2016-01-18 14:23:08] EDIT pydoctor/views/default/edit_expediente.html: 0
[2016-01-18 14:36:29] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 14:36:42] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 14:39:21] EDIT pydoctor/controllers/default.py: 1
[2016-01-18 14:42:24] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 14:42:50] EDIT pydoctor/controllers/default.py: 0
[2016-01-18 21:54:25] EDIT pydoctor/controllers/default.py: 1
[2016-01-19 09:57:21] EDIT pydoctor/controllers/default.py: 4
[2016-01-19 10:08:24] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 10:08:51] CREATE default/admin_juzgados.html: 0
[2016-01-19 10:12:37] EDIT pydoctor/views/default/admin_juzgados.html: 1
[2016-01-19 10:13:39] EDIT pydoctor/views/default/admin_juzgados.html: 0
[2016-01-19 10:21:32] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 10:24:45] EDIT pydoctor/models/db_pydoctor.py: 3
[2016-01-19 10:35:23] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 10:39:49] EDIT pydoctor/models/db_pydoctor.py: 3
[2016-01-19 10:46:41] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 15:24:10] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 15:26:22] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 15:48:12] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 15:49:25] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 15:55:49] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 15:57:10] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 15:57:22] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 15:59:19] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 15:59:30] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:00:05] EDIT pydoctor/controllers/default.py: 4
[2016-01-19 16:00:42] CREATE default/admin_personas.html: 0
[2016-01-19 16:00:57] EDIT pydoctor/views/default/admin_personas.html: 1
[2016-01-19 16:03:20] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 16:03:43] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 16:05:29] EDIT pydoctor/controllers/default.py: 1
[2016-01-19 16:05:49] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:07:05] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:08:37] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:11:37] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:19:03] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 16:19:33] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:21:11] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 16:21:41] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:21:43] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:24:59] EDIT pydoctor/models/db_pydoctor.py: -3
[2016-01-19 16:26:03] EDIT pydoctor/controllers/default.py: -1
[2016-01-19 16:27:43] CREATE default/admin_expedientes.html: 0
[2016-01-19 16:28:02] CREATE default/admin_movimientos.html: 0
[2016-01-19 16:30:55] EDIT pydoctor/controllers/default.py: 4
[2016-01-19 16:31:28] EDIT pydoctor/views/default/admin_expedientes.html: 1
[2016-01-19 16:31:39] EDIT pydoctor/views/default/admin_expedientes.html: 0
[2016-01-19 16:32:27] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 16:33:54] DELETE pydoctor/views/default/edit_expediente.html: -11
[2016-01-19 16:34:01] DELETE pydoctor/views/default/list_expedientes.html: -10
[2016-01-19 16:34:13] DELETE pydoctor/views/default/admin_movimientos.html: -3
[2016-01-19 16:34:41] EDIT pydoctor/controllers/default.py: -18
[2016-01-19 16:35:25] EDIT pydoctor/models/db_pydoctor.py: 1
[2016-01-19 16:37:33] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 16:38:15] EDIT pydoctor/controllers/default.py: 2
[2016-01-19 16:39:10] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:39:52] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:41:34] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:41:57] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:45:10] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 16:48:16] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 17:29:46] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 17:33:46] EDIT pydoctor/controllers/default.py: 1
[2016-01-19 17:34:35] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 17:34:37] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 17:37:52] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 17:42:38] EDIT pydoctor/models/db_pydoctor.py: 2
[2016-01-19 17:42:52] EDIT pydoctor/controllers/default.py: 6
[2016-01-19 17:44:24] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 17:44:54] EDIT pydoctor/models/db_pydoctor.py: 0
[2016-01-19 17:48:36] EDIT pydoctor/models/db_pydoctor.py: -1
[2016-01-19 17:48:52] EDIT pydoctor/controllers/default.py: 8
[2016-01-19 17:49:58] EDIT pydoctor/controllers/default.py: 0
[2016-01-19 17:54:11] EDIT pydoctor/models/menu.py: 6
[2016-01-19 17:55:33] EDIT pydoctor/models/menu.py: 0
[2016-01-20 10:16:07] EDIT PyDoctor/models/db_pydoctor.py: 4
[2016-01-20 10:49:20] EDIT PyDoctor/models/db_pydoctor.py: 9
[2016-01-20 10:50:04] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-01-20 10:52:04] EDIT PyDoctor/models/db_pydoctor.py: 8
[2016-01-20 11:03:51] EDIT PyDoctor/models/db_pydoctor.py: 4
[2016-01-20 11:04:02] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:08:08] EDIT PyDoctor/models/db_pydoctor.py: 3
[2016-01-20 11:08:23] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:08:45] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:10:57] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:14:53] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:15:03] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-20 11:17:15] EDIT PyDoctor/controllers/default.py: 2
[2016-01-20 11:17:28] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 11:18:46] EDIT PyDoctor/controllers/default.py: 1
[2016-01-20 11:22:11] EDIT PyDoctor/controllers/default.py: 8
[2016-01-20 11:23:10] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 11:39:37] EDIT PyDoctor/models/db.py: 1
[2016-01-20 12:52:28] EDIT PyDoctor/models/db.py: -1
[2016-01-20 13:00:10] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 13:06:12] EDIT PyDoctor/controllers/default.py: 5
[2016-01-20 13:07:09] EDIT PyDoctor/controllers/default.py: 1
[2016-01-20 13:40:28] EDIT PyDoctor/controllers/default.py: 21
[2016-01-20 13:40:45] EDIT PyDoctor/controllers/default.py: -1
[2016-01-20 13:43:40] EDIT PyDoctor/controllers/default.py: -2
[2016-01-20 13:44:43] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 13:45:51] EDIT PyDoctor/controllers/default.py: 1
[2016-01-20 13:47:10] EDIT PyDoctor/controllers/default.py: 2
[2016-01-20 14:17:44] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 14:21:18] EDIT PyDoctor/controllers/default.py: 0
[2016-01-20 14:21:24] EDIT PyDoctor/controllers/default.py: 1
[2016-01-20 14:28:01] EDIT PyDoctor/views/layout.html: 1
[2016-01-20 14:29:05] EDIT PyDoctor/models/db_pydoctor.py: 5
[2016-01-20 14:30:53] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-01-20 14:31:50] EDIT PyDoctor/controllers/default.py: -7
                                                             [2016-01-26 09:56:15] EDIT PyDoctor/controllers/default.py: -1
[2016-01-26 10:12:41] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-01-26 10:24:06] EDIT PyDoctor/models/menu.py: 0
[2016-01-26 10:24:36] EDIT PyDoctor/models/menu.py: 0
[2016-01-26 10:28:26] EDIT PyDoctor/models/menu.py: 0
[2016-01-26 11:07:32] EDIT PyDoctor/models/menu.py: 0
[2016-01-26 11:19:40] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 11:23:10] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-01-26 11:24:07] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 11:48:39] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 11:49:43] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-01-26 11:51:31] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 11:55:00] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 11:55:28] EDIT PyDoctor/models/db_pydoctor.py: -1
[2016-01-26 11:57:06] EDIT PyDoctor/models/db_pydoctor.py: -5
[2016-01-26 12:20:41] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 12:21:28] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-01-26 13:01:32] EDIT PyDoctor/models/db_pydoctor.py: -1
[2016-01-26 13:22:23] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-01-26 13:23:46] EDIT PyDoctor/controllers/default.py: 1
[2016-01-28 15:04:33] EDIT PyDoctor/views/layout.html: 1
[2016-01-28 15:04:51] EDIT PyDoctor/views/layout.html: 0
[2016-01-28 15:17:33] EDIT PyDoctor/views/default/index.html: -4
[2016-01-28 15:23:02] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 15:27:29] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 15:55:07] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 15:56:02] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 15:58:34] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 16:04:30] EDIT PyDoctor/views/layout.html: -1
[2016-01-28 16:19:58] EDIT PyDoctor/views/layout.html: 3
[2016-01-28 16:20:16] EDIT PyDoctor/views/default/index.html: -3
[2016-01-28 16:20:25] EDIT PyDoctor/views/default/admin_expedientes.html: -1
[2016-01-28 16:20:32] EDIT PyDoctor/views/default/admin_juzgados.html: -1
[2016-01-28 16:20:39] EDIT PyDoctor/views/default/admin_personas.html: -1
[2016-01-28 16:21:37] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:22:09] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:23:00] EDIT PyDoctor/models/menu.py: 0
[2016-01-28 16:24:16] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-01-28 16:41:16] EDIT PyDoctor/views/default/index.html: 13
[2016-01-28 16:41:48] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:44:15] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:44:41] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:51:09] EDIT PyDoctor/views/default/index.html: 3
[2016-01-28 16:51:54] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:59:09] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 16:59:56] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 17:00:32] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 17:00:38] EDIT PyDoctor/views/default/index.html: -3
[2016-01-28 17:29:46] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 17:40:33] EDIT PyDoctor/views/default/index.html: 2
[2016-01-28 17:41:42] EDIT PyDoctor/views/default/index.html: 10
[2016-01-28 17:43:37] EDIT PyDoctor/views/default/index.html: 10
[2016-01-28 17:44:39] EDIT PyDoctor/views/default/index.html: 9
[2016-01-28 17:48:19] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 17:52:54] EDIT PyDoctor/views/layout.html: 3
[2016-01-28 17:53:56] EDIT PyDoctor/views/layout.html: 0
[2016-01-28 17:55:45] EDIT PyDoctor/views/layout.html: 0
[2016-01-28 17:55:54] EDIT PyDoctor/views/layout.html: 0
[2016-01-28 18:01:07] EDIT PyDoctor/views/layout.html: 1
[2016-01-28 18:01:15] EDIT PyDoctor/views/layout.html: 0
[2016-01-28 18:47:48] EDIT PyDoctor/static/css/web2py-bootstrap3.css: 0
[2016-01-28 18:49:02] EDIT PyDoctor/views/default/index.html: 2
[2016-01-28 20:23:39] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 20:23:48] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 20:24:06] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 20:24:56] EDIT PyDoctor/views/default/index.html: 2
[2016-01-28 20:25:37] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 20:34:44] EDIT PyDoctor/controllers/default.py: 9
[2016-01-28 20:36:56] EDIT PyDoctor/views/default/index.html: -31
[2016-01-28 20:39:04] EDIT PyDoctor/views/default/index.html: 0
[2016-01-28 20:40:40] EDIT PyDoctor/controllers/default.py: 0
[2016-01-28 20:40:56] EDIT PyDoctor/views/default/admin_personas.html: 0
[2016-01-28 20:41:36] EDIT PyDoctor/models/menu.py: 0
[2016-01-28 20:42:18] EDIT PyDoctor/controllers/default.py: 0
[2016-01-28 20:44:07] EDIT PyDoctor/controllers/default.py: 0
[2016-01-28 20:44:58] EDIT PyDoctor/models/menu.py: 1
[2016-01-29 15:10:37] CREATE default/calendar.html: 0
[2016-01-29 15:15:18] EDIT PyDoctor/controllers/default.py: 9
[2016-01-29 15:15:28] EDIT PyDoctor/controllers/default.py: 0
[2016-01-29 15:17:09] EDIT PyDoctor/views/default/calendar.html: 27
[2016-01-29 15:17:19] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 16:30:51] EDIT PyDoctor/controllers/default.py: 0
[2016-01-29 16:31:21] EDIT PyDoctor/controllers/default.py: 1
[2016-01-29 16:32:06] EDIT PyDoctor/controllers/default.py: 0
[2016-01-29 16:33:38] EDIT PyDoctor/views/default/calendar.html: 4
[2016-01-29 17:38:09] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 17:46:28] EDIT PyDoctor/controllers/default.py: 5
[2016-01-29 17:46:48] EDIT PyDoctor/controllers/default.py: 0
[2016-01-29 17:47:15] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 18:32:51] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 18:37:59] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 18:50:23] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 18:50:48] EDIT PyDoctor/views/default/calendar.html: 1
[2016-01-29 18:51:18] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-29 18:59:30] EDIT PyDoctor/views/default/calendar.html: 1
[2016-01-29 19:03:14] EDIT PyDoctor/views/default/calendar.html: 5
[2016-01-29 19:05:45] EDIT PyDoctor/views/default/calendar.html: 0
[2016-01-30 11:40:53] EDIT PyDoctor/models/menu.py: 0
[2016-01-30 11:41:05] EDIT PyDoctor/models/menu.py: 0
[2016-01-30 11:42:03] EDIT PyDoctor/models/menu.py: 0
[2016-01-30 11:44:07] EDIT PyDoctor/views/default/index.html: 7
[2016-01-30 11:45:26] EDIT PyDoctor/views/default/index.html: -3
[2016-01-30 14:18:56] EDIT PyDoctor/controllers/default.py: 0
[2016-01-30 14:19:36] EDIT PyDoctor/controllers/default.py: 0
[2016-01-30 14:20:31] EDIT PyDoctor/controllers/default.py: 0
[2016-01-30 14:33:18] EDIT PyDoctor/controllers/default.py: 0
[2016-01-30 14:37:00] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 17:22:30] EDIT PyDoctor/models/menu.py: 0
[2016-01-31 17:34:25] EDIT PyDoctor/views/default/admin_expedientes.html: 4
[2016-01-31 17:35:15] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 17:36:33] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 17:37:12] EDIT PyDoctor/views/default/admin_expedientes.html: -4
[2016-01-31 17:38:06] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 17:40:12] EDIT PyDoctor/views/default/admin_expedientes.html: 3
[2016-01-31 17:50:04] EDIT PyDoctor/controllers/default.py: 4
[2016-01-31 17:50:26] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-01-31 17:57:37] EDIT PyDoctor/controllers/default.py: -6
[2016-01-31 17:58:35] CREATE default/agenda_edit.html: 0
[2016-01-31 17:59:55] EDIT PyDoctor/views/default/agenda_edit.html: 1
[2016-01-31 18:00:34] EDIT PyDoctor/controllers/default.py: 1
[2016-01-31 18:01:13] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 18:01:44] EDIT PyDoctor/controllers/default.py: 0
[2016-01-31 18:01:55] EDIT PyDoctor/views/default/admin_expedientes.html: -2
[2016-01-31 18:02:12] EDIT PyDoctor/controllers/default.py: 0
